observation_date,CORESTICKM157SFRBATL
01-02-67,0.293404106
01-03-67,0.032384235
01-04-67,0.294126075
01-05-67,0.284517408
01-06-67,0.291856547
01-07-67,0.333095047
01-08-67,0.299872683
01-09-67,0.21831338
01-10-67,0.375396776
01-11-67,0.36830939
01-12-67,0.311099031
01-01-68,0.49038275
01-02-68,0.314650977
01-03-68,0.484278683
01-04-68,0.307285308
01-05-68,0.219446693
01-06-68,0.732500577
01-07-68,0.532240916
01-08-68,0.4851757
01-09-68,0.219879854
01-10-68,0.599531146
01-11-68,0.575182096
01-12-68,0.603240052
01-01-69,0.528265556
01-02-69,0.318217005
01-03-69,0.840797791
01-04-69,0.666890594
01-05-69,0.478228399
01-06-69,0.350753299
01-07-69,0.544812758
01-08-69,0.509239678
01-09-69,0.615440934
01-10-69,0.340908773
01-11-69,0.459358601
01-12-69,0.569944207
01-01-70,0.707971488
01-02-70,0.752492255
01-03-70,0.783611359
01-04-70,0.501995105
01-05-70,0.600415688
01-06-70,0.542395031
01-07-70,0.409598969
01-08-70,0.609738342
01-09-70,0.583871003
01-10-70,0.318771079
01-11-70,0.712700631
01-12-70,0.58405714
01-01-71,0.400410527
01-02-71,0.107339309
01-03-71,-0.001198086
01-04-71,0.315895229
01-05-71,0.365435896
01-06-71,0.713621418
01-07-71,0.338846583
01-08-71,0.369205556
01-09-71,0.352591207
01-10-71,0.035265867
01-11-71,0.30414112
01-12-71,0.31710326
01-01-72,0.449820068
01-02-72,0.216609442
01-03-72,0.20720673
01-04-72,0.232493097
01-05-72,0.261626012
01-06-72,0.349730187
01-07-72,0.31824421
01-08-72,0.27102438
01-09-72,0.118226189
01-10-72,0.235497027
01-11-72,0.243369793
01-12-72,0.1998343
01-01-73,0.152784065
01-02-73,0.253970464
01-03-73,0.254184562
01-04-73,0.332140896
01-05-73,0.401482121
01-06-73,0.27515069
01-07-73,0.235124079
01-08-73,0.572181557
01-09-73,0.720833261
01-10-73,1.026844263
01-11-73,0.398909906
01-12-73,0.56296485
01-01-74,0.664177965
01-02-74,0.676182199
01-03-74,0.749010529
01-04-74,0.603183065
01-05-74,0.986048387
01-06-74,1.101764582
01-07-74,1.075482294
01-08-74,1.101286924
01-09-74,1.168985888
01-10-74,0.997939245
01-11-74,0.784172084
01-12-74,1.025356419
01-01-75,0.780045777
01-02-75,0.820269935
01-03-75,0.559428689
01-04-75,0.715498561
01-05-75,0.288610137
01-06-75,0.651556646
01-07-75,0.466336251
01-08-75,0.321303602
01-09-75,0.797296129
01-10-75,0.615584011
01-11-75,0.768671032
01-12-75,0.644247611
01-01-76,0.785523727
01-02-76,0.523142649
01-03-76,0.523041817
01-04-76,0.25820008
01-05-76,0.399767357
01-06-76,0.562286857
01-07-76,0.670873846
01-08-76,0.568557592
01-09-76,0.552850292
01-10-76,0.414704979
01-11-76,0.517740317
01-12-76,0.251958105
01-01-77,0.64528373
01-02-77,0.526371115
01-03-77,0.570979294
01-04-77,0.709649536
01-05-77,0.550851902
01-06-77,0.731091087
01-07-77,0.634090708
01-08-77,0.522942176
01-09-77,0.591268165
01-10-77,0.486727601
01-11-77,0.564126511
01-12-77,0.593466138
01-01-78,0.652778484
01-02-78,0.497392267
01-03-78,0.657708704
01-04-78,0.691092785
01-05-78,0.765860717
01-06-78,0.764473032
01-07-78,0.852476618
01-08-78,0.768636195
01-09-78,0.962805077
01-10-78,0.912749254
01-11-78,0.725583272
01-12-78,0.452067858
01-01-79,0.664318555
01-02-79,0.95886541
01-03-79,0.753054292
01-04-79,0.914929546
01-05-79,0.915675316
01-06-79,0.935458348
01-07-79,1.067567509
01-08-79,1.162037925
01-09-79,1.00645857
01-10-79,1.16148678
01-11-79,1.331530552
01-12-79,1.176872635
01-01-80,1.321116171
01-02-80,1.07431569
01-03-80,1.4024308
01-04-80,1.288765294
01-05-80,1.232318808
01-06-80,1.513190168
01-07-80,-0.364766414
01-08-80,0.39530107
01-09-80,0.845403336
01-10-80,1.158298735
01-11-80,1.140141356
01-12-80,1.010725616
01-01-81,0.721245947
01-02-81,0.362552241
01-03-81,0.572891195
01-04-81,0.729851399
01-05-81,1.133185309
01-06-81,1.151056941
01-07-81,1.483628648
01-08-81,0.919227492
01-09-81,1.215367861
01-10-81,0.290552261
01-11-81,0.465472348
01-12-81,0.400000788
01-01-82,0.367389383
01-02-82,0.426714514
01-03-82,-0.023346558
01-04-82,0.90625458
01-05-82,1.107058663
01-06-82,0.989006757
01-07-82,0.561938249
01-08-82,0.395134446
01-09-82,-0.057287311
01-10-82,0.289965824
01-11-82,-0.173857181
01-12-82,-0.606747402
01-01-83,0.536838517
01-02-83,0.36094196
01-03-83,0.197111571
01-04-83,0.521668481
01-05-83,0.231294012
01-06-83,0.301825224
01-07-83,0.353973738
01-08-83,0.319546018
01-09-83,0.329290377
01-10-83,0.435069547
01-11-83,0.465956995
01-12-83,0.314204227
01-01-84,0.551683451
01-02-84,0.39767796
01-03-84,0.321350336
01-04-84,0.515283095
01-05-84,0.290480342
01-06-84,0.377589534
01-07-84,0.457913038
01-08-84,0.449931508
01-09-84,0.429156536
01-10-84,0.400504866
01-11-84,0.337052012
01-12-84,0.393974041
01-01-85,0.244913704
01-02-85,0.537354999
01-03-85,0.407725385
01-04-85,0.316527959
01-05-85,0.559881124
01-06-85,0.395137346
01-07-85,0.354518661
01-08-85,0.447050277
01-09-85,0.276794776
01-10-85,0.501214659
01-11-85,0.582955987
01-12-85,0.280381186
01-01-86,0.498378771
01-02-86,0.3733936
01-03-86,0.506328993
01-04-86,0.450195585
01-05-86,0.246792988
01-06-86,0.397267685
01-07-86,0.291017414
01-08-86,0.315968535
01-09-86,0.395457232
01-10-86,0.438167354
01-11-86,0.289008998
01-12-86,0.356863445
01-01-87,0.342044066
01-02-87,0.334606884
01-03-87,0.33725225
01-04-87,0.541889155
01-05-87,0.302797409
01-06-87,0.165065724
01-07-87,0.282143896
01-08-87,0.426016045
01-09-87,0.407856025
01-10-87,0.487325007
01-11-87,0.262709793
01-12-87,0.320438596
01-01-88,0.420442824
01-02-88,0.336908728
01-03-88,0.400033818
01-04-88,0.479351674
01-05-88,0.357264048
01-06-88,0.395704819
01-07-88,0.308731148
01-08-88,0.400489234
01-09-88,0.452886891
01-10-88,0.378593159
01-11-88,0.39211721
01-12-88,0.365580244
01-01-89,0.38035399
01-02-89,0.370752518
01-03-89,0.368301031
01-04-89,0.352803894
01-05-89,0.476462759
01-06-89,0.397967114
01-07-89,0.451132533
01-08-89,0.362529257
01-09-89,0.276363544
01-10-89,0.506180813
01-11-89,0.386978431
01-12-89,0.39568828
01-01-90,0.453992409
01-02-90,0.381899762
01-03-90,0.630387321
01-04-90,0.434333392
01-05-90,0.371237253
01-06-90,0.592683584
01-07-90,0.590228622
01-08-90,0.6665797
01-09-90,0.365510265
01-10-90,0.381078275
01-11-90,0.277482993
01-12-90,0.365273957
01-01-91,0.610113633
01-02-91,0.42655129
01-03-91,0.261492658
01-04-91,0.245676351
01-05-91,0.320025326
01-06-91,0.317554418
01-07-91,0.378144823
01-08-91,0.358642977
01-09-91,0.414062202
01-10-91,0.232489018
01-11-91,0.335834283
01-12-91,0.362667525
01-01-92,0.326006985
01-02-92,0.242647204
01-03-92,0.371617395
01-04-92,0.333020764
01-05-92,0.185038128
01-06-92,0.253632014
01-07-92,0.290368816
01-08-92,0.222037965
01-09-92,0.143829492
01-10-92,0.510520423
01-11-92,0.329594652
01-12-92,0.216226972
01-01-93,0.374670523
01-02-93,0.274985869
01-03-93,0.151197627
01-04-93,0.400802787
01-05-93,0.309536539
01-06-93,0.289063376
01-07-93,0.148303365
01-08-93,0.305564596
01-09-93,0.273060086
01-10-93,0.299450841
01-11-93,0.340789126
01-12-93,0.324932957
01-01-94,0.207248323
01-02-94,0.313941735
01-03-94,0.300559304
01-04-94,0.191651657
01-05-94,0.184468283
01-06-94,0.259144996
01-07-94,0.186289507
01-08-94,0.376332538
01-09-94,0.22216735
01-10-94,0.212009515
01-11-94,0.305791801
01-12-94,0.104263456
01-01-95,0.443646711
01-02-95,0.294392578
01-03-95,0.342752582
01-04-95,0.32683986
01-05-95,0.231609032
01-06-95,0.236823278
01-07-95,0.23929069
01-08-95,0.231857924
01-09-95,0.332406372
01-10-95,0.321012926
01-11-95,0.224205301
01-12-95,0.104136449
01-01-96,0.343810708
01-02-96,0.277748739
01-03-96,0.220860977
01-04-96,0.20064846
01-05-96,0.273445633
01-06-96,0.240726244
01-07-96,0.273954993
01-08-96,0.228019048
01-09-96,0.312567257
01-10-96,0.204839896
01-11-96,0.259885727
01-12-96,0.178044436
01-01-97,0.20359438
01-02-97,0.170613334
01-03-97,0.271694716
01-04-97,0.255507731
01-05-97,0.233771932
01-06-97,0.200036066
01-07-97,0.199641796
01-08-97,0.131872001
01-09-97,0.206183538
01-10-97,0.277245547
01-11-97,0.191182332
01-12-97,0.249312819
01-01-98,0.25402
01-02-98,0.18854
01-03-98,0.2529
01-04-98,0.22445
01-05-98,0.20529
01-06-98,0.18917
01-07-98,0.2027
01-08-98,0.16178
01-09-98,0.16736
01-10-98,0.21942
01-11-98,0.17997
01-12-98,0.16547
01-01-99,0.20048
01-02-99,0.12309
01-03-99,0.17576
01-04-99,0.21375
01-05-99,0.13347
01-06-99,0.10771
01-07-99,0.24283
01-08-99,0.14579
01-09-99,0.14372
01-10-99,0.19867
01-11-99,0.27637
01-12-99,0.1851
01-01-00,0.36492
01-02-00,0.16585
01-03-00,0.27758
01-04-00,0.14135
01-05-00,0.27956
01-06-00,0.24714
01-07-00,0.25403
01-08-00,0.30359
01-09-00,0.16539
01-10-00,0.22093
01-11-00,0.22786
01-12-00,0.28439
01-01-01,0.27367
01-02-01,0.26445
01-03-01,0.2602
01-04-01,0.26703
01-05-01,0.26292
01-06-01,0.37028
01-07-01,0.26102
01-08-01,0.34626
01-09-01,0.29833
01-10-01,0.31333
01-11-01,0.34208
01-12-01,0.2485
01-01-02,0.26645
01-02-02,0.23538
01-03-02,0.2031
01-04-02,0.26446
01-05-02,0.24965
01-06-02,0.16611
01-07-02,0.2824
01-08-02,0.23245
01-09-02,0.18165
01-10-02,0.22627
01-11-02,0.23205
01-12-02,0.21714
01-01-03,0.25279
01-02-03,0.15488
01-03-03,0.12847
01-04-03,0.09976
01-05-03,0.14007
01-06-03,0.09085
01-07-03,0.24957
01-08-03,0.16095
01-09-03,0.20031
01-10-03,0.20309
01-11-03,0.10967
01-12-03,0.15999
01-01-04,0.23514
01-02-04,0.24069
01-03-04,0.21621
01-04-04,0.21867
01-05-04,0.1212
01-06-04,0.23006
01-07-04,0.13617
01-08-04,0.15573
01-09-04,0.18291
01-10-04,0.20056
01-11-04,0.1728
01-12-04,0.17016
01-01-05,0.23969
01-02-05,0.2116
01-03-05,0.17654
01-04-05,0.21199
01-05-05,0.23723
01-06-05,0.07405
01-07-05,0.23569
01-08-05,0.12071
01-09-05,0.25121
01-10-05,0.19244
01-11-05,0.27725
01-12-05,0.20745
01-01-06,0.22186
01-02-06,0.25867
01-03-06,0.25708
01-04-06,0.30963
01-05-06,0.3379
01-06-06,0.31833
01-07-06,0.29397
01-08-06,0.24766
01-09-06,0.23873
01-10-06,0.26905
01-11-06,0.13675
01-12-06,0.18282
01-01-07,0.24211
01-02-07,0.27393
01-03-07,0.20602
01-04-07,0.17106
01-05-07,0.15929
01-06-07,0.16949
01-07-07,0.19976
01-08-07,0.18297
01-09-07,0.25423
01-10-07,0.28825
01-11-07,0.28803
01-12-07,0.24424
01-01-08,0.27656
01-02-08,0.1471
01-03-08,0.27556
01-04-08,0.20672
01-05-08,0.22514
01-06-08,0.30678
01-07-08,0.2743
01-08-08,0.25131
01-09-08,0.24534
01-10-08,0.14287
01-11-08,0.14663
01-12-08,0.08565
01-01-09,0.19982
01-02-09,0.15354
01-03-09,0.173
01-04-09,0.13063
01-05-09,0.14084
01-06-09,0.11479
01-07-09,0.10941
01-08-09,0.10063
01-09-09,0.09343
01-10-09,0.05057
01-11-09,0.000979
01-12-09,0.04339
01-01-10,0.05344
01-02-10,0.03269
01-03-10,0.05089
01-04-10,0.07498
01-05-10,0.06528
01-06-10,0.09961
01-07-10,0.0757
01-08-10,0.04802
01-09-10,0.06635
01-10-10,0.05899
01-11-10,0.15095
01-12-10,0.05081
01-01-11,0.1757
01-02-11,0.19503
01-03-11,0.11238
01-04-11,0.10497
01-05-11,0.11055
01-06-11,0.13705
01-07-11,0.19869
01-08-11,0.27787
01-09-11,0.13533
01-10-11,0.17145
01-11-11,0.15054
01-12-11,0.25678
01-01-12,0.24273
01-02-12,0.09958
01-03-12,0.21711
01-04-12,0.1726
01-05-12,0.10703
01-06-12,0.18675
01-07-12,0.21981
01-08-12,0.1902
01-09-12,0.18255
01-10-12,0.15897
01-11-12,0.1399
01-12-12,0.16992
01-01-13,0.20229
01-02-13,0.17583
01-03-13,0.17123
01-04-13,0.01104
01-05-13,0.08031
01-06-13,0.15627
01-07-13,0.2112
01-08-13,0.23588
01-09-13,0.15941
01-10-13,0.13783
01-11-13,0.16375
01-12-13,0.15165
01-01-14,0.15268
01-02-14,0.14362
01-03-14,0.20296
01-04-14,0.21169
01-05-14,0.18016
01-06-14,0.17119
01-07-14,0.16764
01-08-14,0.09912
01-09-14,0.15072
01-10-14,0.18821
01-11-14,0.16148
01-12-14,0.11442
01-01-15,0.16755
01-02-15,0.13984
01-03-15,0.21975
01-04-15,0.27467
01-05-15,0.18296
01-06-15,0.21749
01-07-15,0.19387
01-08-15,0.13708
01-09-15,0.24809
01-10-15,0.25381
01-11-15,0.21935
01-12-15,0.15634
01-01-16,0.19041
01-02-16,0.21547
01-03-16,0.20798
01-04-16,0.27977
01-05-16,0.21642
01-06-16,0.21548
01-07-16,0.19976
01-08-16,0.28029
01-09-16,0.15874
01-10-16,0.13411
01-11-16,0.23529
01-12-16,0.22152
01-01-17,0.25532
01-02-17,0.22799
01-03-17,-0.01454
01-04-17,0.08309
01-05-17,0.12228
01-06-17,0.19829
01-07-17,0.20925
01-08-17,0.22459
01-09-17,0.17474
01-10-17,0.21868
01-11-17,0.15899
01-12-17,0.23858
01-01-18,0.29521
01-02-18,0.19392
01-03-18,0.22418
01-04-18,0.20498
01-05-18,0.17271
01-06-18,0.20678
01-07-18,0.17686
01-08-18,0.14021
01-09-18,0.20451
01-10-18,0.17208
01-11-18,0.21882
01-12-18,0.21878
01-01-19,0.2158
01-02-19,0.19479
01-03-19,0.20558
01-04-19,0.24005
01-05-19,0.14153
01-06-19,0.2378
01-07-19,0.25838
01-08-19,0.29117
01-09-19,0.19722
01-10-19,0.29376
01-11-19,0.24264
01-12-19,0.19985
01-01-20,0.25274
01-02-20,0.20416
01-03-20,0.01692
01-04-20,-0.17733
01-05-20,-0.02036
01-06-20,0.21756
01-07-20,0.54123
01-08-20,0.22436
01-09-20,-0.03105
01-10-20,0.06463
01-11-20,0.19366
01-12-20,0.10437
01-01-21,0.0553
01-02-21,0.20867
01-03-21,0.2016
01-04-21,0.42895
01-05-21,0.32536
01-06-21,0.21299
01-07-21,0.31129
01-08-21,0.233
01-09-21,0.24076
01-10-21,0.45173
01-11-21,0.36561
01-12-21,0.36832
01-01-22,0.5476
01-02-22,0.5121
01-03-22,0.4457
01-04-22,0.59188
01-05-22,0.56207
01-06-22,0.63824
01-07-22,0.49631
01-08-22,0.57529
01-09-22,0.61609
01-10-22,0.4186
01-11-22,0.46908
01-12-22,0.47737
01-01-23,0.49984
01-02-23,0.54744
01-03-23,0.3193
01-04-23,0.47207
01-05-23,0.28861
01-06-23,0.26924
01-07-23,0.3241
01-08-23,0.35246
01-09-23,0.41284
01-10-23,0.34508
01-11-23,0.28263
01-12-23,0.34886
01-01-24,0.547440629
01-02-24,0.35440817
01-03-24,0.421257876
01-04-24,0.378987263
01-05-24,0.182595768
01-06-24,0.196998147
01-07-24,0.264495867
01-08-24,0.29345823
01-09-24,0.32329557
01-10-24,0.301261595
01-11-24,0.194946164
01-12-24,0.228540553
