,Date,Open,High,Low,Close,Volume,Date.1,cpi,unemployment,consumer_confidence,interest_rate,log_returns,range,volatility,volume_ma
0,2015-02-01,168.07282685014968,178.3143071719835,166.23288735741872,176.9868621826172,1901638100,2015-02-01,234.722,5.5,95.4,0.11,,12.081419814564782,,
1,2015-03-01,177.08770515324412,178.16310152736582,171.49227498119026,173.4330291748047,2749923000,2015-03-01,236.119,5.4,93.0,0.11,-0.020283978984409146,6.670826546175562,,
2,2015-04-01,174.17344540482796,179.3128206061944,172.58690085913435,175.9203338623047,2036685200,2015-04-01,236.599,5.4,95.9,0.12,0.014239718174611227,6.725919747060061,,
3,2015-05-01,176.71359314471786,180.4098988915835,174.4856858302828,178.18199157714844,1892519900,2015-05-01,237.805,5.6,90.7,0.12,0.012774208510519358,5.924213061300719,,
4,2015-06-01,178.8571181292524,180.03857925428454,173.23671118382703,173.71774291992188,2535242600,2015-06-01,238.638,5.3,96.1,0.13,-0.025373637612831956,6.801868070457516,,
5,2015-07-01,176.15699174809944,180.77864046125825,173.08720181355886,178.5059814453125,2452758000,2015-07-01,238.654,5.2,93.1,0.13,0.027190295205867798,7.6914386476993855,,
6,2015-08-01,178.47210267809336,179.19290306047537,154.67694289031888,167.6260528564453,3734926900,2015-08-01,238.316,5.1,91.9,0.14,-0.06288648755090431,24.51596017015649,,
7,2015-09-01,163.7676154214088,172.0526731203125,158.51843374725505,162.50408935546875,3279512900,2015-09-01,237.945,5.0,87.2,0.14,-0.031032455887332944,13.53423937305746,,
8,2015-10-01,163.7324672925753,178.53044576528234,161.2093040384936,177.2432861328125,2536184400,2015-10-01,237.838,5.0,90.0,0.12,0.0868201200241705,17.32114172678874,,
9,2015-11-01,177.57572278561,180.4227957644389,172.3418638149082,177.89111328125,1924512800,2015-11-01,237.336,5.1,91.3,0.12,0.0036483532323563495,8.08093194953068,,
10,2015-12-01,178.5304300008138,179.8602000146099,170.3386924087837,173.78245544433594,2924882300,2015-12-01,236.525,5.0,92.6,0.24,-0.023367379048777615,9.521507605826201,,
11,2016-01-01,171.91844013782685,173.12749295976175,155.22308302458163,166.11322021484375,3712950900,2016-01-01,236.916,4.8,92.0,0.34,-0.04513465557181462,17.904409935180126,,2640144750.0
12,2016-02-01,165.09279819533197,168.6513818405204,155.28309567422917,165.97601318359375,2920730800,2016-02-01,237.111,4.9,91.7,0.38,-0.0008263263319507885,13.368286166291227,0.03916089216398038,2725069141.6666665
13,2016-03-01,167.21932791365953,177.3891724702628,166.73913501063345,176.2315673828125,2323306500,2016-03-01,238.132,5.0,91.0,0.36,0.059955574976539694,10.650037459629345,0.043038062875433894,2689517766.6666665
14,2016-04-01,176.13208324995472,181.79484985067415,175.0460634882406,177.8386688232422,1910635600,2016-04-01,239.261,5.1,89.0,0.37,0.009077930380402499,6.748786362433549,0.04292298959883203,2679013633.3333335
15,2016-05-01,178.3472266056973,181.59664576399476,174.77890350581873,180.864013671875,1828530900,2016-05-01,240.229,4.8,94.7,0.37,0.016868658835522687,6.817742258176025,0.043042037077560796,2673681216.6666665
16,2016-06-01,180.24340619059143,183.17392094544437,171.2191678255243,180.5536956787109,2612406900,2016-06-01,241.018,4.9,93.5,0.38,-0.0017172266958302984,11.95475311992007,0.042246435016551724,2680111575.0
17,2016-07-01,181.49267204570785,188.47582329368524,179.39599483076813,188.1119384765625,1648453700,2016-07-01,240.628,4.8,90.0,0.39,0.041008986549654125,9.079828462917106,0.0431382490402931,2613086216.6666665
18,2016-08-01,188.1726170825964,190.260635366956,185.62540981057708,188.3372344970703,1519703200,2016-08-01,240.849,4.9,89.8,0.4,0.0011969533396847254,4.635225556378913,0.037676456372399456,2428484241.6666665
19,2016-09-01,188.32851092643764,189.93134895609344,183.9445488943843,187.40147399902344,2292393000,2016-09-01,241.428,5.0,91.2,0.4,-0.0049809211110734,5.986800061709147,0.035820360889130494,2346224250.0
20,2016-10-01,187.9301325105885,188.69640329660615,183.9158706434032,185.08270263671875,1725687400,2016-10-01,241.729,4.9,87.2,0.4,-0.012450468831756822,4.780532653202954,0.02741705803932982,2278682833.3333335
21,2016-11-01,185.41361210020824,193.15479363540132,181.4516072125701,191.90087890625,2073824400,2016-11-01,241.353,4.7,93.8,0.41,0.03617621656061054,11.703186422831209,0.028984714820633157,2291125466.6666665
22,2016-12-01,192.2056328830583,198.8322129214078,190.82981057629252,194.643798828125,1821910200,2016-12-01,241.432,4.7,98.2,0.54,0.014192232461124554,8.002402345115286,0.027476479622701937,2199211125.0
23,2017-01-01,197.1136995015982,201.2041885298859,196.09765963144636,199.29470825195312,1482408500,2017-01-01,242.839,4.7,98.5,0.65,0.023613459708726303,5.106528898439535,0.02160001104048439,2013332591.6666667
24,2017-02-01,199.29468113021883,207.8610317153323,198.67279600999683,207.12527465820312,1365136600,2017-02-01,243.603,4.6,96.3,0.66,0.038539126601151885,9.188235705335472,0.021935379824128274,1883699741.6666667
25,2017-03-01,208.8069826389734,210.4974861597533,202.86834808624235,206.48583984375,1921474100,2017-03-01,243.801,4.4,96.9,0.79,-0.00309196393163802,7.629138073510944,0.018349411693516036,1850213708.3333333
26,2017-04-01,207.4369677546273,210.71830360468908,204.54269554252892,209.44271850585935,1549613700,2017-04-01,244.524,4.4,97.0,0.9,0.014218444091682159,6.1756080621601654,0.018304310079772138,1820128550.0
27,2017-05-01,209.9704904078132,212.961531180525,207.11141501496127,212.3985137939453,1492547000,2017-05-01,244.733,4.4,97.1,0.91,0.0140140101832964,5.850116165563719,0.018276938604117107,1792129891.6666667
28,2017-06-01,212.86477525420855,215.53910465191245,211.0965518099744,212.71522521972656,1572753000,2017-06-01,244.955,4.3,95.0,1.04,0.0014900082274964532,4.442552841938067,0.0180580248473908,1705492066.6666667
29,2017-07-01,214.70730605590623,219.23341086705005,212.46192405213745,218.1460876464844,1055908800,2017-07-01,244.786,4.3,93.4,1.15,0.025210664805956462,6.771486814912606,0.016380927858019364,1656113325.0
30,2017-08-01,218.75605842251872,220.03786400126384,213.77910197036897,218.78257751464844,1557031500,2017-08-01,245.519,4.4,96.8,1.16,0.0029134747575216835,6.2587620308948715,0.016281934943081635,1659224016.6666667
31,2017-09-01,219.16267339171876,222.16830061634568,216.53717560084507,222.08872985839844,1286405100,2017-09-01,246.819,4.3,95.1,1.15,0.014998546136096635,5.631125015500601,0.015326830860190472,1575391691.6666667
32,2017-10-01,223.42191746119823,229.1076397006822,223.2442280507466,228.45021057128903,1320624600,2017-10-01,246.663,4.2,100.7,1.15,0.02824130368119171,5.8634116499355855,0.01326945562266786,1541636458.3333333
33,2017-11-01,229.2408845296734,236.35689238535804,227.09985463924255,235.4329833984375,1365620900,2017-11-01,246.669,4.2,98.5,1.16,0.030108011653855904,9.257037746115486,0.012593204016837722,1482619500.0
34,2017-12-01,235.2108890974817,238.6223142351597,231.65731785678412,237.0764923095703,1715222900,2017-12-01,246.524,4.1,95.9,1.3,0.006956540021072932,6.964996378375588,0.012911026637739168,1473728891.6666667
35,2018-01-01,239.16338578558907,255.94161952210115,238.7704927334704,251.7180328369141,1985506700,2018-01-01,247.867,4.0,95.7,1.41,0.05992670231942032,17.171126788630744,0.017999499066904137,1515653741.6666667
36,2018-02-01,250.9768927645766,252.7538221865735,225.8407998162624,242.56544494628903,2923722000,2018-02-01,248.991,4.1,99.7,1.42,-0.03703799370755423,26.913022370311097,0.023190674889206668,1645535858.3333333
37,2018-03-01,242.35118257584423,250.3875873278888,230.22512547877025,234.9755401611328,2323561800,2018-03-01,249.554,4.0,101.4,1.51,-0.03179012572842588,20.162461849118557,0.02629166748584395,1679043166.6666667
38,2018-04-01,235.37868499317156,243.22314734109705,228.314195632292,237.1358642578125,1998466500,2018-04-01,250.546,4.0,98.8,1.69,0.009151819484740642,14.908951708805034,0.02627194352775735,1716447566.6666667
39,2018-05-01,236.56207402736456,245.86785160318087,232.2408895405195,242.90040588378903,1606397200,2018-05-01,251.588,3.8,98.0,1.7,0.024018263207011614,13.626962062661363,0.0265560293072816,1725935083.3333333
40,2018-06-01,244.2182760638968,250.5566079065904,240.70394506063425,243.2052154541016,1599001000,2018-06-01,251.989,4.0,98.2,1.82,0.0012540879878013556,9.852662845956132,0.026563943161012637,1728122416.6666667
41,2018-07-01,242.7033907019569,256.08533831029257,242.46022846895812,253.3477020263672,1266892500,2018-07-01,252.006,3.8,97.9,1.91,0.04085726654312438,13.62510984133445,0.02767686487591241,1745704391.6666667
42,2018-08-01,253.55482213114047,262.72226869523155,251.3935420103297,261.4345092773437,1308443700,2018-08-01,252.146,3.8,96.2,1.91,0.03142094807598461,11.328726684901852,0.028003872529378197,1724988741.6666667
43,2018-09-01,261.0112047865274,264.70340581548123,258.1925242877249,261.8036804199219,1228103300,2018-09-01,252.439,3.7,100.1,1.95,0.0014111019077169829,6.510881527756339,0.028270396297409045,1720130258.3333333
44,2018-10-01,264.2463023413929,265.2413814553682,235.06352647823,244.81524658203125,3024345800,2018-10-01,252.885,3.8,98.6,2.19,-0.06709108102458305,30.177854977138196,0.03612055071457488,1862107025.0
45,2018-11-01,245.6926401952839,254.39500376631676,237.9763004535637,249.35630798339844,2021061200,2018-11-01,252.038,3.8,97.5,2.2,0.018378998891698473,16.418703312753053,0.035556246684309345,1916727050.0
46,2018-12-01,253.54473363964945,253.65328269829743,211.46216569492708,226.0807037353516,3102780500,2018-12-01,251.233,3.9,98.3,2.27,-0.09799079767703933,42.19111700337035,0.04626767253640798,2032356850.0
47,2019-01-01,223.815917374149,246.09924586083537,221.71406262299527,245.6078948974609,2048691700,2019-01-01,251.712,4.0,91.2,2.4,0.08284430940156096,24.385183237840096,0.04950415095907918,2037622266.6666667
48,2019-02-01,245.80811619830956,255.96254721414172,243.6971532413716,253.56951904296875,1371716300,2019-02-01,252.776,3.8,93.8,2.4,0.03190168118677228,12.265393972770113,0.049072731801348836,1908288458.3333333
49,2019-03-01,255.17087609820177,259.483768161648,247.87353048024136,257.0270690917969,1678081300,2019-03-01,254.202,3.8,98.4,2.41,0.013543384263057234,11.610237681406659,0.04782144725021258,1854498416.6666667
50,2019-04-01,260.188165214079,269.0987184352447,259.9139776116736,268.7057189941406,1209204700,2019-04-01,255.548,3.7,97.2,2.42,0.044435392778811256,9.184740823571076,0.04900400149829434,1788726600.0
51,2019-05-01,269.3453948147719,269.55560246836745,251.5425608422669,251.56997680664065,1845593200,2019-05-01,256.092,3.6,100.0,2.39,-0.06589561069434602,18.013041626100545,0.05341085936687305,1808659600.0
52,2019-06-01,251.6065284169816,270.7984834626101,249.5776634822685,267.7734680175781,1340435600,2019-06-01,256.143,3.6,98.2,2.38,0.06242016584019883,21.220819980341588,0.05608867709314954,1787112483.3333333
53,2019-07-01,272.4553129034704,277.5521580320616,270.29719080536813,273.1440734863281,1110102300,2019-07-01,256.571,3.7,98.4,2.4,0.019858043207642062,7.254967226693452,0.05529296169961597,1774046633.3333333
54,2019-08-01,273.3002238039967,276.3032100638904,258.716860902547,268.5707397460937,2034004800,2019-08-01,256.558,3.6,89.8,2.13,-0.016885055696231,17.586349161343378,0.0550533051134604,1834510058.3333333
55,2019-09-01,266.84428622718275,277.91955676201707,265.6504174540266,272.5380249023437,1303830000,2019-09-01,256.759,3.5,93.2,2.04,0.014663803304191703,12.269139307990486,0.055167881358911104,1840820616.6666667
56,2019-10-01,274.69151854646344,280.97434460955054,262.7716896971662,279.8487854003906,1386748300,2019-10-01,257.346,3.6,95.5,1.83,0.0264712598527046,18.202654912384332,0.050741646910515636,1704354158.3333333
57,2019-11-01,281.3157876936133,291.0583231141113,281.1497003126188,289.9788818359375,1037123500,2019-11-01,257.208,3.6,96.8,1.55,0.035558693926430074,9.908622801492527,0.05120453516164955,1622359350.0
58,2019-12-01,290.2370975148533,298.73412926785096,283.3545955516251,296.9443054199219,1285175800,2019-12-01,256.974,3.6,99.3,1.55,0.02373649830572333,15.379533716225865,0.03754442803747669,1470892291.6666667
59,2020-01-01,299.9618147035326,308.686058074693,297.01353782065377,298.2837219238281,1392003800,2020-01-01,257.971,3.6,99.8,1.55,0.0045005231715107286,11.672520254039227,0.032628942258328415,1416168300.0
60,2020-02-01,299.78572195753213,314.3693726833418,264.73114579745976,274.669921875,2110214900,2020-02-01,258.678,3.5,101.0,1.58,-0.08247502789298533,49.638226885882034,0.042756644059298604,1477709850.0
61,2020-03-01,276.4777706852264,290.9687301755967,202.35417470950128,238.96632385253903,5926017600,2020-03-01,258.115,4.4,89.1,0.65,-0.1392474550369105,88.61455546609542,0.05985279556433626,1831704541.6666667
62,2020-04-01,231.26024213553444,274.9980744618329,227.45532953121364,270.8947448730469,2819312300,2020-04-01,256.389,14.8,71.8,0.05,0.1254077125114259,47.54274493061928,0.06980192730264066,1965880175.0
63,2020-05-01,266.07337920254645,286.1517486198598,254.58403074436,283.8016662597656,1910460500,2020-05-01,256.394,13.2,72.3,0.05,0.04654528582293782,31.567717875499795,0.06756411296972861,1971285783.3333333
64,2020-06-01,283.14884136607844,301.60453624861293,276.7327111951737,287.5692443847656,2358674500,2020-06-01,257.797,11.0,78.1,0.08,0.01318804531642126,24.871825053439238,0.06555972903556807,2056139025.0
65,2020-07-01,289.96804751634755,306.5098204913704,289.4997074952604,305.8447570800781,1505145300,2020-07-01,259.101,10.2,72.5,0.09,0.06161396214174797,17.010112996110024,0.06744637327965308,2089059275.0
66,2020-08-01,307.530834680013,329.05572630048107,306.97819681999226,327.1917419433594,1045563300,2020-08-01,259.918,8.4,74.1,0.1,0.06746872243727253,22.077529480488806,0.06883665986610148,2006689150.0
67,2020-09-01,328.0347000401926,336.03395537192824,299.5502573546081,313.6847839355469,1814712700,2020-09-01,260.28,7.8,80.4,0.09,-0.04215775697694735,36.48369801732014,0.07089445909505757,2049262708.3333333
68,2020-10-01,317.57370651902085,332.93091083560427,303.3826258422576,307.0879211425781,1629016100,2020-10-01,260.388,6.9,81.8,0.09,-0.021254514201201502,29.54828499334667,0.07132890473219604,2069451691.6666667
69,2020-11-01,310.5298696674336,342.67374694927145,307.7461773494412,340.491943359375,1535244300,2020-11-01,260.229,6.7,76.9,0.09,0.10325736943115871,34.927569599830235,0.076237457080622,2110961758.3333333
70,2020-12-01,343.79282119169955,355.9149425930162,340.46369270654446,351.6077880859375,1344541500,2020-12-01,260.474,6.7,80.7,0.09,0.03212485187708225,15.451249886471714,0.07637935497243742,2115908900.0
71,2021-01-01,354.4570865233432,364.41147288412986,344.54993936413547,349.5082397460937,1402265400,2021-01-01,261.582,6.4,79.0,0.09,-0.005989178773385007,19.861533519994396,0.07655878376455726,2116764033.3333333
72,2021-02-01,352.9554467772535,372.2692195792352,349.8010266343016,359.2265014648437,1307806200,2021-02-01,263.014,6.2,76.8,0.08,0.02742597563286342,22.468192944933605,0.0703978092420174,2049896641.6666667
73,2021-03-01,364.1659760703381,375.99978731793135,351.21773449879214,374.3092346191406,2401715800,2021-03-01,264.877,6.1,84.9,0.07,0.0411291734706829,24.78205281913921,0.048651332896601195,1756204825.0
74,2021-04-01,377.49656657995416,398.6454778751718,377.28810848072936,395.4049072265625,1462106600,2021-04-01,267.054,6.1,88.3,0.07,0.05482803513906731,21.357369394442458,0.04065291464915325,1643104350.0
75,2021-05-01,397.4231808602184,400.63532693529936,382.80277488796577,398.0011901855469,1547235900,2021-05-01,269.195,5.8,82.9,0.06,0.006544674245913207,17.832552047333593,0.04094733229046997,1612835633.3333333
76,2021-06-01,400.3984331102171,406.2825962196291,392.94136408286136,405.6003723144531,1282152400,2021-06-01,271.696,5.9,85.5,0.08,0.018913374515681092,13.341232136767758,0.0407898001864049,1523125458.3333333
77,2021-07-01,407.6973779764686,419.98903785286194,401.13802560470464,416.8614807128906,1422104700,2021-07-01,273.003,5.4,81.2,0.1,0.027385615858402268,18.851012248157303,0.03945057579907454,1516205408.3333333
78,2021-08-01,418.60103470161056,430.70258308458057,414.57036677683686,429.2671203613281,1254001400,2021-08-01,273.567,5.1,70.3,0.09,0.029325397271757758,16.132216307743704,0.03726467470789629,1533575250.0
79,2021-09-01,430.2177831756997,431.6342148069626,407.6117675889478,407.9540100097656,1745559600,2021-09-01,274.31,4.7,72.8,0.08,-0.050924935855332976,24.022447218014747,0.038708286890902485,1527812491.6666667
80,2021-10-01,411.0157272421213,438.2718033155484,406.609715019409,437.9761657714844,1508665200,2021-10-01,276.589,4.5,71.7,0.08,0.07101004536257882,31.662088296139416,0.038520667701841815,1517783250.0
81,2021-11-01,438.9774811219327,451.6041835199971,434.2090964514624,434.4570617675781,1335351500,2021-11-01,277.948,4.2,67.4,0.08,-0.008067375195766502,17.39508706853468,0.03202239265894054,1501125516.6666667
82,2021-12-01,440.2554494471024,456.8112676405657,428.1246772508207,452.9584045410156,1927433900,2021-12-01,278.802,3.9,70.6,0.08,0.04170318140861973,28.686590389744993,0.03246008033606569,1549699883.3333333
83,2022-01-01,455.8322372936511,459.3541210822576,402.6789450570602,430.5762939453125,2485167800,2022-01-01,281.148,4.0,67.2,0.08,-0.05067576918793737,56.6751760251974,0.037950182989438315,1639941750.0
84,2022-02-01,431.3131372397022,438.43342402017726,392.9937780077821,417.8669128417969,2297975100,2022-02-01,283.716,3.8,62.8,0.08,-0.029961538376752195,45.439646012395144,0.04012321211656234,1722455825.0
85,2022-03-01,416.3452705367226,442.21372385901424,397.2812690270573,432.23193359375,2380929500,2022-03-01,287.504,3.7,59.4,0.2,0.03379933599552665,44.93245483195693,0.03970301868780033,1720723633.3333333
86,2022-04-01,435.1778206107415,439.5170122869629,394.7617940450386,395.5202026367188,1856757400,2022-04-01,289.109,3.7,65.2,0.33,-0.08876046033365892,44.7552182419243,0.0466486359616337,1753611200.0
87,2022-05-01,395.58746893583,412.4738766001029,365.3186500677824,396.4130554199219,2418478100,2022-05-01,292.296,3.6,58.4,0.77,0.002254869718941954,47.15522653232051,0.04661054718213594,1826214716.6666667
88,2022-06-01,398.5634856017305,400.7426765459344,347.6834507878275,362.1602478027344,1958611900,2022-06-01,296.311,3.6,50.0,1.21,-0.09036994951498922,53.05922575810689,0.05277648006018832,1882586341.6666667
89,2022-07-01,363.0593775968328,398.2218378421856,357.7372940281095,397.2191162109375,1437748400,2022-07-01,296.276,3.5,51.5,1.68,0.09240127106922458,40.48454381407612,0.059773974294385836,1883889983.3333333
90,2022-08-01,394.4810155414021,416.2514865310641,380.8769059635173,381.0118713378906,1443394400,2022-08-01,296.171,3.6,58.2,2.33,-0.04165752542375323,35.374580567546786,0.0596860634109327,1899672733.3333333
91,2022-09-01,378.8039694767509,396.9685069596045,344.23927169503423,344.3742370605469,1998908600,2022-09-01,296.808,3.5,58.6,2.56,-0.10110156853590002,52.729235264570264,0.06439071577387617,1920785150.0
92,2022-10-01,349.5643880461033,377.097379126101,337.0080273828825,373.8929443359375,2024732000,2022-10-01,298.012,3.6,59.9,3.08,0.08224054687495386,40.08935174321846,0.06580653456638694,1963790716.6666667
93,2022-11-01,377.6977189296863,394.6783142089844,357.0286045049605,394.6783142089844,1745985300,2022-11-01,297.711,3.6,56.7,3.78,0.054101527346696265,37.64970970402385,0.0686323845644567,1998010200.0
94,2022-12-01,395.7335458992516,397.3986930487825,362.8178697924018,370.2335815429688,1735973600,2022-12-01,296.797,3.5,59.8,4.1,-0.0639369307753972,34.58082325638071,0.06845206353946762,1982055175.0
95,2023-01-01,373.82040344632304,396.9574607224583,367.45989491583873,395.3235778808594,1575450100,2023-01-01,299.17,3.5,64.9,4.33,0.06557050614231752,29.497565806619548,0.07138566846020812,1906245366.6666667
96,2023-02-01,394.0884622488376,406.8289211951891,382.8360389025855,385.3841247558594,1603094700,2023-02-01,300.84,3.6,66.9,4.57,-0.025464050533151372,23.992882292603554,0.07126654061276808,1848338666.6666667
97,2023-03-01,384.5574075578429,398.4552062708732,370.2025074834189,398.1537170410156,2515995800,2023-03-01,301.836,3.5,62.0,4.65,0.032597590912424756,28.25269878745428,0.07120520752703882,1859594191.6666667
98,2023-04-01,399.1460987870309,406.0678166210448,394.19642625658406,406.05804443359375,1395683000,2023-04-01,303.363,3.4,63.7,4.83,0.0196579615277912,11.871390364460751,0.06659540628758759,1821171325.0
99,2023-05-01,405.60903943266175,412.5502730243877,394.1574340827686,407.93255615234375,1780705600,2023-05-01,304.127,3.6,59.0,5.06,0.004605741223656423,18.392838941619118,0.0665990683730141,1768023616.6666667
100,2023-06-01,408.16684169632265,433.7547522581935,406.8977084562367,432.7589721679688,1749755000,2023-06-01,305.109,3.6,64.2,5.08,0.059079069562242736,26.857043801956763,0.06145113016001999,1750618875.0
101,2023-07-01,434.0137291739332,450.2015324349524,428.2715471472023,448.584716796875,1374632400,2023-07-01,305.691,3.5,71.5,5.12,0.0359166260866548,21.929985287750128,0.05696999658875559,1745359208.3333333
102,2023-08-01,447.0952546724589,448.0555594745813,424.3029900134085,441.2943115234375,1754764700,2023-08-01,307.026,3.7,69.4,5.33,-0.01638552691925632,23.75256946117281,0.05532472709270374,1771306733.3333333
103,2023-09-01,444.0576102297593,444.5475561629323,413.7985446123656,418.8841857910156,1588673200,2023-09-01,307.789,3.8,67.8,5.33,-0.05211755043328559,30.749011550566706,0.04744824723495362,1737120450.0
104,2023-10-01,419.51604289056456,430.8442344031178,402.395945551873,411.23626708984375,1999149700,2023-10-01,307.671,3.9,63.8,5.33,-0.01842656706078838,28.448288851244797,0.043466227515742105,1734988591.6666667
105,2023-11-01,412.21963110239193,450.6882128923424,411.6787715163449,448.8001708984375,1499960600,2023-11-01,307.051,3.7,61.3,5.33,0.08740982657074436,39.00944137599748,0.04755380536326863,1714486533.3333333
106,2023-12-01,448.1806300792404,469.5979541929997,446.7449500081078,467.395263671875,1643108100,2023-12-01,306.746,3.8,69.7,5.33,0.0405975537045391,22.85300418489186,0.041871795983189464,1706747741.6666667
107,2024-01-01,466.18017023381697,485.3937039065442,460.5227289505022,476.764404296875,1700630800,2024-01-01,308.417,3.7,79.0,5.33,0.01984716884395965,24.870974956042005,0.03929124805458221,1717179466.6666667
108,2024-02-01,478.4922418085208,503.66928830416174,477.6727367550631,501.6452331542969,1393465400,2024-02-01,310.326,3.9,76.9,5.33,0.05087070544611194,25.996551549098626,0.038201033010637396,1699710358.3333333
109,2024-03-01,502.5338257118445,517.9658478816705,498.5153646580374,516.4453735351562,1473246900,2024-03-01,312.332,3.9,79.4,5.33,0.029076357214997017,19.450483223633057,0.038125435216819034,1612814616.6666667
110,2024-04-01,518.8027220423658,519.3474314991996,489.1203183269452,497.1624145507813,1592974000,2024-04-01,313.548,3.9,77.2,5.33,-0.03805275765470206,30.227113172254406,0.04186029934078676,1629255533.3333333
111,2024-05-01,496.5682149435505,527.954085522023,494.7557606957344,522.3087768554688,1153264400,2024-05-01,314.069,4.0,69.1,5.33,0.04934217698975374,33.19832482628857,0.042653494739485716,1576968766.6666667
112,2024-06-01,523.9429343373569,544.998908571588,517.5845045254524,538.9970092773438,888923200,2024-06-01,314.175,4.1,68.2,5.33,0.031451082700217015,27.414404046135587,0.04110499585162639,1505232783.3333333
113,2024-07-01,542.136921697981,561.5418605384348,534.0092967340413,547.2837524414062,1038465500,2024-07-01,314.54,4.2,66.4,5.33,0.015257388715594011,27.532563804393476,0.040730743744839044,1477218875.0
114,2024-08-01,549.0324303161082,560.5879794062929,507.0032185463337,560.0712890625,1244599000,2024-08-01,314.796,4.2,67.9,5.33,0.023096666565687762,53.584760859959204,0.039399306474232995,1434705066.6666667
115,2024-09-01,554.7754130175939,571.0307222108186,535.9865017251741,570.0867919921875,1045061400,2024-09-01,315.301,4.1,70.1,5.13,0.017724538365849085,35.04422048564447,0.03232264205190311,1389404083.3333333
116,2024-10-01,571.4766480740118,584.1539517215824,563.3739139591977,566.7326049804688,976068800,2024-10-01,315.664,4.1,70.5,4.83,-0.005901019553230746,20.780037762384723,0.030941456797992307,1304147341.6666667
117,2024-11-01,569.403585220999,601.3261129268905,565.9850980302235,600.52880859375,901843000,2024-11-01,315.493,4.2,71.8,4.64,0.057923018376667024,35.341014896666934,0.026542282183837283,1254304208.3333333
118,2024-12-01,600.9473727874777,607.0269474918017,578.9613731180809,584.1140747070312,1059516700,2024-12-01,315.605,4.1,74.0,4.48,-0.027714317558009682,28.06557437372078,0.029842378948724525,1205671591.6666667
